img,class
animals10/raw-img/cat/1075.jpeg,1
animals10/raw-img/elephant/OIP-AU3cEsmHGFYGGEGhZwhLJQHaEK.jpeg,5
animals10/raw-img/spiders/OIP-5jSAnXyGg_pa97bHBRocHgHaIA.jpeg,8
animals10/raw-img/squirrel/OIP-HC9VI766js3rCYFycxnEGwEsCo.jpeg,9
animals10/raw-img/elephant/ea37b20d2ff7053ed1584d05fb1d4e9fe777ead218ac104497f5c978a4efb4bb_640.jpg,5
animals10/raw-img/sheep/eb37b2082bf6033ed1584d05fb1d4e9fe777ead218ac104497f5c978a6ebb3bf_640.jpg,7
animals10/raw-img/horse/OIP-3eHKwC658f_7NicCVmh0XwEsDw.jpeg,6
animals10/raw-img/horse/OIP-m4hSfpYm8G9IedWeKol5bgHaE-.jpeg,6
animals10/raw-img/cat/1733.jpeg,1
animals10/raw-img/cat/1856.jpeg,1
animals10/raw-img/dog/OIP-dOwLl1xKVTgkg6cPQ016UQHaGu.jpeg,4
animals10/raw-img/cat/137.jpeg,1
animals10/raw-img/squirrel/OIP-BviLRfEvmGwMvjEfTI7hbQHaE0.jpeg,9
animals10/raw-img/spiders/OIP-bhm8bMH49-5otcokEP3mJQHaGO.jpeg,8
animals10/raw-img/squirrel/OIP-rYz1qHcgL6qjaXOW7jO-swHaFo.jpeg,9
animals10/raw-img/horse/OIP-Ptu6EJPxt0nwlzrxLPVznwHaEo.jpeg,6
animals10/raw-img/butterfly/OIP-GYKI9kAqhr52ubknmSF9vwHaLH.jpeg,0
animals10/raw-img/horse/OIP-Sk68RX7ksGY5dTx_wPkykAHaHa.jpeg,6
animals10/raw-img/butterfly/OIP-64IToHXKu7DLlnr7tyjP8AHaHa.jpeg,0
animals10/raw-img/butterfly/OIP-ZVhEK6Z2rrD5gokYFruOFAAAAA.jpeg,0
animals10/raw-img/butterfly/e833b40e28f01c22d2524518b7444f92e37fe5d404b0144390f8c770a1edb6_640.jpg,0
animals10/raw-img/dog/OIP-Oy6PDyc-A_U7yzF_lybiOAHaFj.jpeg,4
animals10/raw-img/elephant/OIP-Hw7U4YQuRDy1PKX0cLDZwQHaGs.jpeg,5
animals10/raw-img/sheep/OIP-lfhw1no4WTO4dnwkMG7lrwHaFU.jpeg,7
animals10/raw-img/butterfly/OIP-JACnjuWEkMe6uOIWb0N5TAHaE7.jpeg,0
animals10/raw-img/spiders/OIP-VeHQQkK_6_-6R7we9nN4_AHaFj.jpeg,8
animals10/raw-img/spiders/OIP-LN0FNtt0FmgxkpvsiMu2BQHaF4.jpeg,8
animals10/raw-img/sheep/ea36b30820f1023ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,7
animals10/raw-img/horse/OIP-QHUJ9tvH_E4x2YrFTjxXWgHaFj.jpeg,6
animals10/raw-img/horse/OIP-hg9dWY3-K_rw7BmqCL2-_AHaLH.jpeg,6
animals10/raw-img/cow/OIP-QCiTY2HsVvh0icPM_CQYXAHaFj.jpeg,3
animals10/raw-img/horse/OIP-DCjv5kd9j1fy_WFQoogecAHaFb.jpeg,6
animals10/raw-img/chicken/OIP-Xh-FAj1FvJ4XzL3zjTP2zgHaFq.jpeg,2
animals10/raw-img/dog/OIP-trN42ssDMu6iO-1IW1qPfwHaHa.jpeg,4
animals10/raw-img/squirrel/OIP-i9HgaFN9sduzt6u9Sfz-cgHaFa.jpeg,9
animals10/raw-img/elephant/OIP-eOuoCsdfcco8OgTLQgyFtwHaE7.jpeg,5
animals10/raw-img/horse/OIP-VkkIcHpsjG19KoKrpvL5HgAAAA.jpeg,6
animals10/raw-img/cow/OIP-mqeSVrU3IOP-uAGzkeKBOQHaFj.jpeg,3
animals10/raw-img/cat/ea37b4082af1003ed1584d05fb1d4e9fe777ead218ac104497f5c978a7e8b7bc_640.jpg,1
animals10/raw-img/dog/OIP-L8sE0i1kKISofpP_lFAyygHaFj.jpeg,4
animals10/raw-img/butterfly/OIP-xTvQNBk_VuZhvbDvdud2bwHaEK.jpeg,0
animals10/raw-img/squirrel/OIP-b3D5NfgJsPGOE3eB6elQRAHaEK.jpeg,9
animals10/raw-img/cow/OIP-BZiF52bYo1geI4ea3mzPHwHaJg.jpeg,3
animals10/raw-img/cat/226.jpeg,1
animals10/raw-img/butterfly/OIP-_JN6IOzxLhpX1nsOaLkMWwHaF_.jpeg,0
animals10/raw-img/chicken/OIP-z4HSeK__ZR11grSe5j4c6QHaE8.jpeg,2
animals10/raw-img/butterfly/OIP--BwCcfYAvrI0U8yYgWplXwHaF1.jpeg,0
animals10/raw-img/spiders/OIP-Kp1NrNuuiPjfFoMnxFjX7AHaJJ.jpeg,8
animals10/raw-img/cow/OIP-VBdwsDY3JLcZ6PJCxJJYlwHaE7.jpeg,3
animals10/raw-img/chicken/OIP-2o1JeTlIo4uVws6EyM25VwHaFj.jpeg,2
animals10/raw-img/sheep/OIP-vL_uS7zs2WYfbNImPcm1ZAHaEK.jpeg,7
animals10/raw-img/squirrel/OIP-4p0BKMRGbT9w0VNrj16eYQHaE8.jpeg,9
animals10/raw-img/butterfly/OIP-TitiZOH4DxdayNVLnofTlAHaI4.jpeg,0
animals10/raw-img/squirrel/OIP-1cGyBG5VvAiMlB88JpLZfgHaD4.jpeg,9
animals10/raw-img/elephant/OIP-IVPjtGfcVlA9QEvIA0U5NAAAAA.jpeg,5
animals10/raw-img/sheep/OIP-hfxCGH1jncKF6-yBdDKqRQHaFj.jpeg,7
animals10/raw-img/dog/OIP-MFBO5ZcswaNLJDpfBK1ahgHaFc.jpeg,4
animals10/raw-img/sheep/e830b70621f1003ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,7
animals10/raw-img/cow/OIP-aQ7lTvrYeScXc1nagz4u3AAAAA.jpeg,3
animals10/raw-img/butterfly/eb3db20b28fc053ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.png,0
animals10/raw-img/sheep/OIP-BFmVMtavF7PTbJzzBdncRQHaEV.jpeg,7
animals10/raw-img/squirrel/OIP-C4J_FKWS0QFgvU-GISHZAgHaFl.jpeg,9
animals10/raw-img/horse/OIP-N7dSpGEf_7oUVrjsLUR-jwHaE7.jpeg,6
animals10/raw-img/cow/OIP-_01xh7qI0nvypZLkOxGyIgHaFi.jpeg,3
animals10/raw-img/butterfly/OIP-3MmnMiIQXjPLP_VzE1kTswAAAA.jpeg,0
animals10/raw-img/sheep/OIP-XB2aZ_ar8-_PD1cVHAXywgHaE8.jpeg,7
animals10/raw-img/squirrel/OIP-0lMqu79_kHTI9Zlo2vEsKwHaFE.jpeg,9
animals10/raw-img/dog/OIP-D2d-6nMVB46QCp82PwbKBQHaDt.jpeg,4
animals10/raw-img/butterfly/ea36b40f2af4093ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,0
animals10/raw-img/sheep/OIP-EUr6u923VCEDE43Doz7MbAAAAA.jpeg,7
animals10/raw-img/cow/OIP-r2dqXi1OTUQt8Mtbib3CrgHaFo.jpeg,3
animals10/raw-img/cow/OIP-3NkmZ9X2nHzETIkePckXvAHaFz.jpeg,3
animals10/raw-img/elephant/OIP-SBpqTsaBUCczsby8AD4ueQHaEK.jpeg,5
animals10/raw-img/dog/OIP-AbvhcUxuEp2P_YLeH3h-rwHaId.jpeg,4
animals10/raw-img/spiders/OIP-VV8_bfxg_vBaOjUH4dpACgHaFL.jpeg,8
animals10/raw-img/spiders/OIP-vxydpAV-s1N_W2jUa1xujAAAAA.jpeg,8
animals10/raw-img/cow/OIP-Hd_J2VEKBcd_0h2PA3oeagHaFj.jpeg,3
animals10/raw-img/cow/OIP-VbwFyciGnX2IZLA0Pqr9mwAAAA.jpeg,3
animals10/raw-img/sheep/OIP-UrQxc6ZuSVIm9I39fyeD-AHaDf.jpeg,7
animals10/raw-img/cow/OIP-FpvicgssLIhLBkTNvIfEHwHaFj.jpeg,3
animals10/raw-img/squirrel/OIP-NWumR35T42orC8rLAc_L8AHaFk.jpeg,9
animals10/raw-img/horse/OIP-Y_XEtZ50Gb_5slvlPipxBwAAAA.jpeg,6
animals10/raw-img/cat/779.jpeg,1
animals10/raw-img/butterfly/OIP-vCyEvijOe9f2vcyecvvs9wAAAA.jpeg,0
animals10/raw-img/chicken/514.jpeg,2
animals10/raw-img/cow/OIP-VU0ZxKGnuZFDW3vfOs8sawHaFh.jpeg,3
animals10/raw-img/horse/OIP-3cmiGMji1-FEXCK0YEzcfAHaE8.jpeg,6
animals10/raw-img/elephant/OIP-LEuNTgWXXum0YJDAVehlwQHaFj.jpeg,5
animals10/raw-img/chicken/OIP-02eikDZOzCE3zTkjL-58WgHaNK.jpeg,2
animals10/raw-img/squirrel/OIP-ERF65f74SxhMZ2-FFX9STAHaDQ.jpeg,9
animals10/raw-img/cat/442.jpeg,1
animals10/raw-img/chicken/OIP-6dzg9pEiFCPxwHwFnJG8VQHaF6.jpeg,2
animals10/raw-img/elephant/OIP-75vHPzzQWsvAx4_0eRfaeQHaFw.jpeg,5
animals10/raw-img/butterfly/OIP-m5Ir2OjvXXDodgTnuwGmdwHaFj.jpeg,0
animals10/raw-img/cat/1646.jpeg,1
animals10/raw-img/sheep/OIP-3oNvI86HvdwenYHoMd6J9AHaE8.jpeg,7
animals10/raw-img/butterfly/OIP-q1LO6QDhglL58HoGVmzelAHaKs.jpeg,0
animals10/raw-img/butterfly/OIP-SAexHo5gbI_VJl-T1tfrkgHaE7.jpeg,0
animals10/raw-img/elephant/OIP-7EIVbflWulEso5ASPEUbtQAAAA.jpeg,5
animals10/raw-img/butterfly/OIP-chhe9ICXvOHcgjbIGzE1ngHaFj.jpeg,0
animals10/raw-img/cat/350.jpeg,1
animals10/raw-img/horse/OIP-ut7IoMEyIKeIr_HR8zBlIQHaFG.jpeg,6
animals10/raw-img/horse/OIP-kgWRifS_mVl-jYY-Mo18NAHaFb.jpeg,6
animals10/raw-img/dog/OIP-AEtoGZescmP__bbZdJoBCAHaLH.jpeg,4
animals10/raw-img/elephant/eb3cb10c2ef5063ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,5
animals10/raw-img/dog/OIP-C_0Z6sEK8Jzo2bhW7wbmvAHaEK.jpeg,4
animals10/raw-img/sheep/OIP-dTnZ5GPY__u5s7I5SotfZQHaE9.jpeg,7
animals10/raw-img/sheep/ea37b10720fd093ed1584d05fb1d4e9fe777ead218ac104497f5c978a6e8b0b1_640.jpg,7
animals10/raw-img/butterfly/OIP-Id7oEUR-tfHb7dw4O_RUAgHaHa.jpeg,0
animals10/raw-img/squirrel/OIP-h3DnbBYwluYyFzT6316RGwHaFC.jpeg,9
animals10/raw-img/horse/OIP-o0Al9sHXrf9Guj-VkQZHiAHaFi.jpeg,6
animals10/raw-img/butterfly/OIP-MwBAFNwvzgbUfW5bj_L3TQHaIL.jpeg,0
animals10/raw-img/sheep/OIP-uBDA4VvyhRTOoWj9O0zhVwHaFL.jpeg,7
animals10/raw-img/cat/1744.jpeg,1
animals10/raw-img/sheep/e83db1072cf6013ed1584d05fb1d4e9fe777ead218ac104497f5c978a6eab2b0_640.jpg,7
animals10/raw-img/horse/OIP-R_PVKOOze_nNKmWwpe0P5gHaE2.jpeg,6
animals10/raw-img/dog/OIP-Pr0qFzFVU_kOhUUYyYQrrgHaEK.jpeg,4
animals10/raw-img/sheep/OIP-vdQbmMeJtO534JFNjZYaTgHaFj.jpeg,7
animals10/raw-img/butterfly/OIP-k2c3MJtV9bO4abMeKOZkngHaFj.jpeg,0
animals10/raw-img/dog/OIP-dYoiyaJE7MAZ25N-XgPOIwHaHa.jpeg,4
animals10/raw-img/horse/OIP-nfKh5OekHyLJhZZg6mQ5sQHaFx.jpeg,6
animals10/raw-img/sheep/OIP-0Leu7-QbJOZbVPqXWh0nsAHaLI.jpeg,7
animals10/raw-img/butterfly/OIP-n7lv_8KpI7HBs8CP9i6ULgHaFj.jpeg,0
animals10/raw-img/butterfly/OIP-Hm9KJqAsxPyTftXtcoiVOQHaFj.jpeg,0
animals10/raw-img/cat/1515.jpeg,1
animals10/raw-img/cow/OIP-ay4LFpIu57W2PVMIVQCpVQAAAA.jpeg,3
animals10/raw-img/spiders/OIP-lZhcqQ4IsqV_u1ost0ez0gHaE8.jpeg,8
animals10/raw-img/horse/OIP-RJnkKahsMBCrZ9yyjMgXQQHaFj.jpeg,6
animals10/raw-img/spiders/OIP-DZtR5tRllrzpOf7uUYhmngHaH_.jpeg,8
animals10/raw-img/cat/eb34b90b2efc033ed1584d05fb1d4e9fe777ead218ac104497f5c978a7eebdbb_640.jpg,1
animals10/raw-img/chicken/OIP-adoM08nbXhIwoJV9tplJCAHaE8.jpeg,2
animals10/raw-img/butterfly/ed3cb00e2ef21c22d2524518b7444f92e37fe5d404b0144390f8c770a3e5b7_640.jpg,0
animals10/raw-img/dog/OIP-pu12ywD-avPvaMz_jtleNQHaLI.jpeg,4
animals10/raw-img/spiders/OIP-kYEJMe7KJZXVe1dnHRoUpwAAAA.jpeg,8
animals10/raw-img/squirrel/OIP-vkRdW7Fedh--4Q5ITWSyuQHaEK.jpeg,9
animals10/raw-img/cow/OIP-dyyVwwWm8yRdKms-IRCoMgHaDM.jpeg,3
animals10/raw-img/cow/OIP-eUb0do8w6cqyF2uXGl-UPQHaFj.jpeg,3
animals10/raw-img/squirrel/OIP-cc50LzvV_Svt2N7eG1yWmwHaFb.jpeg,9
animals10/raw-img/cow/OIP-swq3FzBcTnhf3bqMomKoxQHaE7.jpeg,3
animals10/raw-img/butterfly/OIP-im-fgWmtX6-oRasys4GDMAHaGa.jpeg,0
animals10/raw-img/cow/OIP-H_LD0F--9VrJPb01K294ugAAAA.jpeg,3
animals10/raw-img/butterfly/OIP-EMGZRBlz8vIQrpfpm6gDrQHaEK.jpeg,0
animals10/raw-img/horse/OIP-BBfUbB7xLjz2xSjnqqtRtwHaE8.jpeg,6
animals10/raw-img/chicken/OIP-Vfl2-_4LGBDae3BV1B55lwHaD4.jpeg,2
animals10/raw-img/spiders/OIP-fHDnFKGo7Dfzy-Lq3SjllwHaE7.jpeg,8
animals10/raw-img/dog/OIP-Gyurkz_fqEM3iisGvHzQMAHaGI.jpeg,4
animals10/raw-img/spiders/OIP-8VrKbOW04dLIwrTar3Jy2wHaFD.jpeg,8
animals10/raw-img/squirrel/OIP-5CShr9oi4sZdDxH3AAVnlgHaLH.jpeg,9
animals10/raw-img/cat/1949.jpeg,1
animals10/raw-img/elephant/OIP-AN8XErKGbVRBcmaLH0P1VQHaFj.jpeg,5
animals10/raw-img/chicken/OIP-H7c7K9Xv7-0FSegekTi7GAHaIM.jpeg,2
animals10/raw-img/squirrel/OIP-OxKpVYG2FTvkgc32AdbdVAHaIy.jpeg,9
animals10/raw-img/dog/OIP-cBPjxP67DZGtT1yyAhzZtQHaFj.jpeg,4
animals10/raw-img/squirrel/OIP-M8JOEUgSg0TcQtsrA9z3cQHaEK.jpeg,9
animals10/raw-img/spiders/OIP-Svth6v-e_LxRqyujVvfDnwHaHg.jpeg,8
animals10/raw-img/dog/OIP-HV3Poa9HHxZ4Qc92TlJ_ygHaFc.jpeg,4
animals10/raw-img/sheep/OIP-cQr9XhtIGD9s0MB92mEo8wHaLH.jpeg,7
animals10/raw-img/squirrel/OIP-ye7thQ5-qCtZxXZJqYwnbwAAAA.jpeg,9
animals10/raw-img/cat/1301.jpeg,1
animals10/raw-img/squirrel/OIP-cnmr4asX-mDGl1-RsJkcwwHaFR.jpeg,9
animals10/raw-img/squirrel/OIP-eWafU_Pv-9VusUdpeaAIBQHaE8.jpeg,9
animals10/raw-img/elephant/e837b90b2afc043ed1584d05fb1d4e9fe777ead218ac104497f5c978a4eebdbd_640.jpg,5
animals10/raw-img/elephant/OIP-7egGpU_yZb_zVMy8pueiiwHaEo.jpeg,5
animals10/raw-img/butterfly/OIP-HRJFCbzgQ5U0Rg7k8ftszAHaD7.jpeg,0
animals10/raw-img/cow/OIP-yTlS82zJzQbFqYdkCJ_w1gAAAA.jpeg,3
animals10/raw-img/butterfly/OIP-3vkqCMkDHpHdTrkSLIhgawAAAA.jpeg,0
animals10/raw-img/chicken/OIP-cNgyeNfgW7-6GcL7uKoO2QAAAA.jpeg,2
animals10/raw-img/dog/OIP-jbpreTVU6Kwrl-8QYrx9NgHaE7.jpeg,4
animals10/raw-img/horse/OIP-KbOGMyfxjp9Bbv5hu3IQtwHaHa.jpeg,6
animals10/raw-img/butterfly/OIP-Y1YKe3BXjVxsN0iF4jKW9QHaEV.jpeg,0
animals10/raw-img/dog/OIP-Auo-UqKRH_lMZtyZDy3f_gHaGt.jpeg,4
animals10/raw-img/chicken/1096.jpeg,2
animals10/raw-img/spiders/OIP-wVsE0wbGtVkgIhOC2LNFqwHaGL.jpeg,8
animals10/raw-img/spiders/OIP-cVlQCgNOSjcRior33ogGwwHaHa.jpeg,8
animals10/raw-img/chicken/OIP-RxkDMlC41Yv8-PRysRkdngHaJt.jpeg,2
animals10/raw-img/elephant/OIP-SY4wnHw3SNLEzhUc5os7bwHaE_.jpeg,5
animals10/raw-img/sheep/OIP-82XhyTvf8XoQ38u7_S8EtQHaEo.jpeg,7
animals10/raw-img/squirrel/OIP-Uj4Apb-bREc4me_XHmX-QQHaE6.jpeg,9
animals10/raw-img/elephant/OIP-1I_LCi9E4-xpcinJgWAiFgHaFc.jpeg,5
animals10/raw-img/horse/OIP-fwtVVpVCT2kbWAe7KYqdKQHaGK.jpeg,6
animals10/raw-img/dog/OIP-LfZfJMcoa7vKgpxeD43H4gHaGJ.jpeg,4
animals10/raw-img/sheep/OIP-XmG0ExcVYpWaFLV_vakrtQHaFj.jpeg,7
animals10/raw-img/cow/OIP-EOzXrlmHe0AkixA6tSo54gHaFJ.jpeg,3
animals10/raw-img/cow/OIP-cBM5tLvaQTs9d3sXonvpNgAAAA.jpeg,3
animals10/raw-img/dog/OIP-CEo3sFzKoSMSFGQrKrdFpwHaGq.jpeg,4
animals10/raw-img/cow/OIP-TiHP-in5ASS-0NF8u2OVqAHaE8.jpeg,3
animals10/raw-img/cow/OIP-1x8XOsvNxvL9UGQvfTo6igHaFj.jpeg,3
animals10/raw-img/chicken/OIP-2nbjhBG_cB-U-T2eSs94pwHaHa.jpeg,2
animals10/raw-img/horse/OIP-RokuFWvLl7k2rHjxvRFHhgHaFc.jpeg,6
animals10/raw-img/cow/OIP-EebCZqdEet9hwwjJj1Py0gHaFS.jpeg,3
animals10/raw-img/sheep/OIP-PKqjIzkKoRJyGt_An2XhcgHaFj.jpeg,7
animals10/raw-img/spiders/OIP-GmlaCaZ1V4Yvo_2uWXwsTgAAAA.jpeg,8
animals10/raw-img/elephant/OIP-9fxwdrho2CI0bWCa8XHoiwHaFj.jpeg,5
animals10/raw-img/sheep/OIP-y9FHsHXaTRYs4T5q3MCwXQHaFv.jpeg,7
animals10/raw-img/cat/476.jpeg,1
animals10/raw-img/squirrel/OIP-K6c5jdujJgGS0FmEleumBQAAAA.jpeg,9
animals10/raw-img/horse/OIP-q2x22ZwipaB13OZbWAl7qQHaF0.jpeg,6
animals10/raw-img/cow/OIP-2h83tEtPUJS2PiCLCR6-aAHaFO.jpeg,3
animals10/raw-img/chicken/OIP-Q_oC_crK-XxdlqvHTbUG1QHaFj.jpeg,2
animals10/raw-img/chicken/OIP-2-UK2DyeeNUtYuyH1lMJnAHaFL.jpeg,2
animals10/raw-img/butterfly/OIP-W1XDuPUekcmUQUGiCBI0DAHaE9.jpeg,0
animals10/raw-img/butterfly/ea37b1082bfc093ed1584d05fb1d4e9fe777ead218ac104497f5c97faee9bdba_640.jpg,0
animals10/raw-img/squirrel/OIP-yka4v1ZUQe3hUWhp6Aq7tQAAAA.jpeg,9
animals10/raw-img/cow/OIP-8iu0zJNam-hzUiSkyhMmqgHaCj.jpeg,3
animals10/raw-img/chicken/OIP-mVjYRKo22WQiDWSC_aeAjQHaHa.jpeg,2
animals10/raw-img/cat/657.jpeg,1
animals10/raw-img/chicken/912.jpeg,2
animals10/raw-img/sheep/OIP-FYS5xf1Lg_x8wdOpwj4HyAHaGP.jpeg,7
animals10/raw-img/dog/OIP-qJrOayNeNYbu0P_ZN_ge2gHaHj.jpeg,4
animals10/raw-img/squirrel/OIP-eMv8s_CIrXtQQVOG1UPO1wHaE7.jpeg,9
animals10/raw-img/cow/OIP--aZkgJekoo6fjs3pfBRsBAHaE8.jpeg,3
animals10/raw-img/elephant/OIP-Ba16VdaMdGXRR2l3FI2ymgAAAA.jpeg,5
animals10/raw-img/chicken/OIP-px0Bcptgp-grRrlQA_S7oQHaFj.jpeg,2
animals10/raw-img/squirrel/OIP-dYxRT7dUfAxQ2ciStnd8GgHaDt.jpeg,9
animals10/raw-img/horse/OIP-Y-hB14A3coI7TEgrEew0UAHaFj.jpeg,6
animals10/raw-img/cat/826.jpeg,1
animals10/raw-img/sheep/OIP-WD7YjIa-qADW6wVhafTy5gHaFb.jpeg,7
animals10/raw-img/spiders/OIP-FgoOSLqW4d15JmZ3MxLncwHaFS.jpeg,8
animals10/raw-img/spiders/OIP-MD95zvNQyjSgFaEPonBPUgHaLI.jpeg,8
animals10/raw-img/elephant/OIP-Rfj7SasAaF6o8En3hGtpfwHaF7.jpeg,5
animals10/raw-img/dog/OIP-7438S2Nl-MrNsGT0nWJJeQHaFZ.jpeg,4
animals10/raw-img/spiders/OIP-qMA3WxgQh57lrRmi8EleZgAAAA.jpeg,8
animals10/raw-img/horse/OIP-ZKrYHm7MUopxa0a7BaKvNAHaFj.jpeg,6
animals10/raw-img/elephant/OIP-DdVIXn_LChCQ_lq0r_2afwHaE8.jpeg,5
animals10/raw-img/cat/1688.jpeg,1
animals10/raw-img/butterfly/ea36b10929f6023ed1584d05fb1d4e9fe777ead218ac104497f5c97faeebb5bb_640.jpg,0
animals10/raw-img/dog/OIP--RzOJndNB4Agj6qql-XvGAHaH7.jpeg,4
animals10/raw-img/dog/OIP-Y0O4gcL8TRLLlnfPkGTVOgHaMi.jpeg,4
animals10/raw-img/spiders/OIP-mHKRUjp7DUBCyoRfWGK4GwHaE8.jpeg,8
animals10/raw-img/elephant/OIP-oJoWTsnADtufjeXd-ky1ZAHaEK.jpeg,5
animals10/raw-img/squirrel/OIP-W8MR_y2t4vJ0O0QVYrGHIgHaGM.jpeg,9
animals10/raw-img/squirrel/OIP-wa8-LksmlxT0dUsblXX6_QHaHA.jpeg,9
animals10/raw-img/cat/892.jpeg,1
animals10/raw-img/chicken/601.jpeg,2
animals10/raw-img/elephant/OIP-7ZsL7LHkQIXBzT0hLE3jNAHaEK.jpeg,5
animals10/raw-img/cow/OIP-9ahuXBUuBhX-yMOs0hlTWwHaFj.jpeg,3
animals10/raw-img/squirrel/OIP-bkMmUTTHSsimwwUEefeqlQAAAA.jpeg,9
animals10/raw-img/chicken/OIP-sGOy1o3yu4ObGEJdVP7PZwHaEp.jpeg,2
animals10/raw-img/butterfly/e833b50c2df5013ed1584d05fb1d4e9fe777ead218ac104497f5c97faee8b1b8_640.jpg,0
animals10/raw-img/dog/OIP-nQpf8AYS5m9pvgRMrxYyvwHaGO.jpeg,4
animals10/raw-img/spiders/OIP-EzvFJcDeX5LB3VjleDtdrwHaHa.jpeg,8
animals10/raw-img/cow/OIP-BoPr3fx0wl_d_PcKSvTiFgHaK1.jpeg,3
animals10/raw-img/butterfly/OIP-HnssZSKncsXlfiJOgvCWQAHaFi.jpeg,0
animals10/raw-img/cow/OIP-4wg4_NLI_RNT0qekTFApLQHaFS.jpeg,3
animals10/raw-img/sheep/OIP-fbzIyOJWRiND3nl6M8dbsQHaHa.jpeg,7
animals10/raw-img/spiders/OIP-QPJB2WqWzLfjiMPEAL874gHaFj.jpeg,8
animals10/raw-img/dog/OIP-mCA9GDGqLdyQDZlcIJI4IQHaFj.jpeg,4
animals10/raw-img/spiders/OIP-CqEobfQ7sjmS5cVPAuc8JQHaEK.jpeg,8
animals10/raw-img/squirrel/OIP-BLQsXJseejmfMSfZdZpTGQHaE8.jpeg,9
animals10/raw-img/chicken/OIP-KHdbUWxf3JAyrE14fBu2twHaFj.jpeg,2
animals10/raw-img/spiders/OIP-qvtvlHWJipEiWVNNM6jy_wHaE7.jpeg,8
